PRES,HGHT,TEMP,DWPT,RELH,MIXR,THTA,THTE
hPa,m,C,C,%,g/kg,K,K
1000,21,,,,,,
964,345,23.6,21.5,88,17.06,300.1,352.8
953,445,23.8,20.2,80,15.9,300.4,352.4
935.1,610,23.3,17.5,70,13.66,300.8,350.9
925,704,23,16,65,12.51,301,350
924,713,23,16,65,12.53,301.2,351
914,808,22.6,15.6,65,12.34,301.9,351.3
907,875,22,18,78,14.53,302.9,351.8
903,914,21.9,17.3,75,13.97,304,353.8
893,1011,21.6,15.6,69,12.64,305.1,351.4
887,1069,21.8,11.8,53,9.89,309,345.1
871.9,1219,21.7,9.5,46,8.64,309.1,345.3
859,1348,21.6,7.6,40,7.68,309.5,345.1
850,1439,20.8,7.8,43,7.87,311.4,344.4
815,1801,18.8,7.8,49,8.21,311.5,344
812.4,1829,18.6,7.7,49,8.18,312.8,335.9
783.6,2134,15.9,6.7,54,7.89,314.1,333.6
756,2438,13.2,5.6,60,7.61,314.9,332.3
730,2734,10.6,4.6,66,7.34,315.2,331.8
729.2,2743,10.5,4.6,67,7.33,315.6,331.2
700,3082,7.2,3.9,80,7.28,315.9,330.7
689,3212,6,3.7,85,7.3,316,330.5
666,3490,4.6,3.5,93,7.44,316.1,329
652.4,3658,3.8,-0.7,72,5.59,316,327.3
639,3827,3,-5,56,4.15,316,327.2
628.4,3962,1.9,-6.8,52,3.67,316.5,326.6
625,4006,1.6,-7.4,51,3.53,317.1,326.1
612,4175,1.6,-15.4,27,1.9,317.4,325.9
605.1,4267,2,-17.1,23,1.67,318.6,323
602,4308,2.2,-17.8,21,1.58,319.8,324.8
585,4539,1.2,-19.8,19,1.37,323.3,328.1
560.6,4877,-1.2,-21.6,20,1.23,324.4,328.6
539.4,5182,-3.4,-23.1,20,1.11,325.6,329.5
514,5565,-6.1,-25.1,21,0.97,326,329.8
500,5780,-8.1,-27.1,20,0.83,326.2,329.5
479.8,6096,-10.9,-29.5,20,0.69,327,328.6
444,6690,-16.1,-34.1,20,0.48,327.2,328.7
400,7470,-21.3,-38.3,20,0.35,328.4,329.2
392,7619,-22.1,-39.1,20,0.33,329.2,329.7
391.9,7620,-22.1,-39.1,20,0.33,330.4,330.8
360,8238,-27.3,-45.3,16,0.19,331.6,331.8
345.4,8534,-28.8,-47.3,15,0.16,332.3,332.4
343,8584,-29,-47.7,15,0.15,332.6,332.7
333,8796,-30.1,-49.1,14,0.13,333.7,333.8
316.9,9144,-32.9,-52.3,12,0.1,334.1,334.2
300,9530,-35.9,-55.9,11,0.07,336.9,337
294,9669,-37.3,-57.3,11,0.06,339,339.1
262,10448,-43.7,-58.7,17,0.05,339.2,339.2
250,10760,-45.5,-59.5,19,0.05,340.7,340.7
245,10895,-46.5,-60.5,19,0.05,344.4,344.5
242.1,10973,-46.5,-59.9,20,0.05,345.1,345.2
240,11032,-46.5,-59.5,21,0.05,349.6,349.6
217,11694,-51.7,-63.7,22,0.03,354.8,354.8
206,12030,-53.5,-64.5,25,0.03,356.7,356.8
200,12220,-55.3,-66.3,24,0.03,361.8,361.8
195,12381,-56.8,-67.8,24,0.02,366.5,366.6
194,12413,-57.1,-68.1,24,0.02,367.4,367.4
191.4,12497,-57,-68,24,0.02,367.7,367.8
188,12612,-56.9,-67.9,24,0.02,372.2,372.2
180,12889,-54.1,-66.1,22,0.03,375.4,375.5
174,13106,-55.6,-66.8,23,0.03,376,376.1
172,13179,-56.1,-67.1,24,0.03,377.8,377.9
168,13329,-56.3,-67.3,24,0.03,380.8,380.8
154,13876,-60.1,-71.1,22,0.02,382.9,382.9
150,14040,-60.5,-71.5,22,0.02,383.3,383.3
143.3,14326,-61,-72,22,0.02,384.3,384.3
140,14469,-61.3,-72.3,22,0.02,384.4,384.5
136.4,14630,-62.5,-73,23,0.01,387.6,387.6
133,14786,-63.7,-73.7,24,0.01,392,392.1
132,14833,-58.9,-69.9,23,0.02,397.9,397.9
131,14880,-58.1,-70.1,20,0.02,402.1,402.2
129.9,14935,-58.2,-70.2,20,0.02,409.4,409.5
127,15076,-58.5,-70.5,20,0.02,428.2,428.2
123.7,15240,-59.9,-71.3,21,0.02,433.2,433.3
122,15327,-60.7,-71.7,22,0.02,436.9,436.9
114,15749,-60.9,-71.9,22,0.02,445.5,445.6
108,16084,-62.7,-73.7,21,0.02,446.5,446.6
106,16200,-61.7,-72.7,22,0.02,449.9,449.9
100,16560,-62.5,-73.5,21,0.02,462.3,462.4
92.8,17017,-65.1,-76.1,21,0.01,475.1,475.2
84.2,17610,-63.7,-74.7,21,0.02,475.5,475.6
77.4,18123,-64.9,-75.9,21,0.02,486.6,486.7
75.3,18288,-66,-76.6,21,0.02,487.9,488.1
71.6,18594,-67.9,-77.9,23,0.01,493.1,493.2
70,18730,-65.7,-76.7,20,0.02,498.1,498.3
69.7,18756,-65.3,-76.3,20,0.02,504.3,504.4
68.1,18898,-65.5,-76.5,20,0.02,512.2,512.4
64.8,19202,-65.9,-76.9,20,0.02,520.2,520.4
62.8,19390,-66.1,-77.1,20,0.02,527.6,527.8
58.9,19783,-62.1,-74.1,19,0.03,538.3,538.5
58.6,19812,-62.2,-74.2,19,0.03,548.3,548.6
57.2,19964,-62.7,-74.7,18,0.03,556.2,556.4
55.8,20117,-60.9,-72.9,19,0.04,573.2,573.5
50,20800,-61.1,-74.1,16,0.03,574.5,574.8
48.3,21015,-61.1,-74.1,16,0.03,582,582.3
45.9,21336,-59.8,-73.5,15,0.04,589.5,589.9
44.6,21512,-59.1,-73.1,15,0.04,595.5,595.8
43.7,21641,-59.1,-73.1,15,0.04,603.7,604
41.6,21946,-59.1,-73.1,15,0.05,605.4,605.7
40.4,22131,-59.1,-73.1,15,0.05,616.6,617
39.6,22250,-58.3,-73.1,13,0.05,628.1,628.6
38.6,22418,-57.1,-73.1,11,0.05,652.1,653
37.8,22555,-57.3,-73.3,11,0.05,651.6,652.5
34.3,23165,-58.2,-74.2,11,0.05,666.8,667.5
33,23406,-58.5,-74.5,11,0.05,675.9,676.5
31.4,23719,-57.1,-74.1,10,0.05,679,679.7
31.1,23774,-56.3,-73.9,9,0.06,693.1,694.3
30,24010,-52.9,-72.9,7,0.07,711.7,713
29.7,24079,-51.3,-71.3,7,0.08,730.3,731.8
29.6,24097,-50.9,-70.9,8,0.09,749.6,751.8
28.3,24384,-49.3,-68.5,9,0.13,761.2,764
28,24461,-48.9,-67.9,9,0.15,789.4,792
27,24689,-49.6,-68.8,9,0.13,806.5,810.2
25.8,24994,-50.5,-70,8,0.12,819.4,824
24,25469,-51.9,-71.9,7,0.1,,
21.4,26213,-47.3,-66.4,9,0.24,,
21.2,26283,-46.9,-65.9,10,0.26,,
20.5,26518,-47,-66,10,0.26,,
20,26670,-47.1,-66.1,10,0.26,,
19.7,26770,-47.1,-67.1,8,0.23,,
19.6,26822,-46.8,-66.5,9,0.25,,
19,27010,-45.5,-64.5,10,0.34,,
17.8,27432,-46.5,-66.1,9,0.3,,
17,27737,-47.3,-67.3,8,0.26,,
16.2,28042,-48,-68.4,8,0.23,,
15.2,28485,-49.1,-70.1,7,0.2,,
14.8,28651,-48.4,-69,7,0.24,,
13.4,29318,-45.5,-64.5,10,0.49,,
12.9,29566,-45.4,-64.4,10,0.51,,
11.8,30175,-45.2,-64.2,10,0.58,,
11.8,30165,-45.3,-64.3,10,0.57,,
11.3,30480,-42.4,-60.4,12,0.99,,
10.8,30785,-39.5,-56.6,14,1.68,,
10.7,30827,-39.1,-56.1,15,1.8,,
10.3,31090,-39.6,-56.6,15,1.75,,
10.1,31222,-39.9,-56.9,15,1.73,,
10,31290,-39.5,-56.5,15,1.83,,
9.8,31394,-38.7,-55.7,15,2.06,,
9.5,31644,-36.7,-53.7,16,2.71,,
9.4,31699,-36.6,-53.6,16,2.76,,
8.6,32309,-35.6,-52.6,16,3.39,,
7.9,32918,-34.7,-51.7,16,4.14,,
7.3,33528,-33.7,-50.7,16,5.07,,
7,33833,-33.4,-50.4,16,5.48,,
7,33780,-33.3,-50.3,17,5.51,,
6.9,33881,-33.5,-50.5,16,5.46,,